"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",0,1

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" 1 - 1","1.0000","1.0000","100.0000",

"Name",
"Parameter",
"Units",
" 1 - 1",

" 1- 1"
"Time","Force","Stroke",
"186.65",25.32,31.15833,
"186.70",25.33,31.16667,
"186.75",25.34,31.175,
"186.80",25.34,31.18333,
"186.85",25.35,31.19167,
"186.90",25.35,31.2,
"186.95",25.36,31.20833,
"187.00",25.36,31.21667,
"187.05",25.37,31.225,
"187.10",25.38,31.23333,
"187.15",25.38,31.242,
"187.20",25.39,31.25,
"187.25",25.4,31.25833,
"187.30",25.4,31.26667,
"187.35",25.41,31.275,
"187.40",25.42,31.28333,
"187.45",25.42,31.29167,
"187.50",25.43,31.30033,
"187.55",25.44,31.30833,
"187.60",25.44,31.31667,
"187.65",25.45,31.325,
"187.70",25.45,31.33333,
"187.75",25.46,31.34167,
"187.80",25.46,31.35,
"187.85",25.47,31.35833,
"187.90",25.47,31.36667,
"187.95",25.48,31.375,
"188.00",25.48,31.38333,
"188.05",25.49,31.39167,
"188.10",25.5,31.4,
"188.15",25.5,31.40833,
"188.20",25.51,31.41667,
"188.25",25.52,31.425,
"188.30",25.52,31.43333,
"188.35",25.53,31.44167,
"188.40",25.53,31.45,
"188.45",25.54,31.45833,
"188.50",25.55,31.46667,
"188.55",25.55,31.475,
"188.60",25.56,31.48333,
"188.65",25.56,31.49167,
"188.70",25.57,31.5,
"188.75",25.57,31.50867,
"188.80",25.58,31.517,
"188.85",25.58,31.525,
"188.90",25.59,31.53367,
"188.95",25.6,31.54167,
"189.00",25.6,31.55033,
"189.05",25.61,31.55833,
"189.10",25.61,31.567,
"189.15",25.62,31.57533,
"189.20",25.63,31.58367,
"189.25",25.64,31.59167,
"189.30",25.64,31.6,
"189.35",25.65,31.60833,
"189.40",25.66,31.61667,
"189.45",25.66,31.62533,
"189.50",25.67,31.63333,
"189.55",25.68,31.64167,
"189.60",25.69,31.65,
"189.65",25.69,31.65833,
"189.70",25.7,31.66667,
"189.75",25.7,31.675,
"189.80",25.71,31.68333,
"189.85",25.71,31.69167,
"189.90",25.72,31.70033,
"189.95",25.73,31.70867,
"190.00",25.73,31.717,
"190.05",25.74,31.72533,
"190.10",25.74,31.73333,
"190.15",25.75,31.742,
"190.20",25.76,31.75033,
"190.25",25.76,31.75833,
"190.30",25.77,31.76667,
"190.35",25.78,31.775,
"190.40",25.79,31.78333,
"190.45",25.79,31.79167,
"190.50",25.8,31.8,
"190.55",25.81,31.80833,
"190.60",25.81,31.81667,
"190.65",25.82,31.825,
"190.70",25.82,31.83333,
"190.75",25.83,31.84167,
"190.80",25.83,31.85,
"190.85",25.84,31.85833,
"190.90",25.84,31.86667,
"190.95",25.85,31.875,
"191.00",25.85,31.88333,
"191.05",25.86,31.89167,
"191.10",25.86,31.9,
"191.15",25.87,31.90833,
"191.20",25.88,31.91667,
"191.25",25.88,31.925,
"191.30",25.89,31.93333,
"191.35",25.89,31.94167,
"191.40",25.9,31.95,
"191.45",25.91,31.95867,
"191.50",25.91,31.96667,
"191.55",25.92,31.975,
"191.60",25.92,31.98333,
"191.65",25.93,31.99167,
"191.70",25.93,32,
"191.75",25.93,32.00834,
"191.80",25.94,32.01667,
"191.85",25.94,32.025,
"191.90",25.95,32.03367,
"191.95",25.95,32.042,
"192.00",25.96,32.05033,
"192.05",25.96,32.05833,
"192.10",25.97,32.06667,
"192.15",25.97,32.075,
"192.20",25.97,32.08333,
"192.25",25.97,32.09167,
"192.30",25.97,32.1,
"192.35",25.97,32.10833,

